"RID";"TO_EPOCH(FD,0)";"TO_EPOCH(TD,0)";"KEY";"FROM_ID";"TO_ID";"RATE"
15297;1711929600;1714521599;"4.94";4;94;0.00906084
15296;1714521600;4070908800;"4.94";4;94;0.009124
13594;1546300800;4070908800;"4.95";4;95;1
13563;1546300800;4070908800;"4.96";4;96;1
13599;1546300800;4070908800;"4.97";4;97;1
13626;1546300800;4070908800;"4.98";4;98;1
13570;1546300800;4070908800;"4.99";4;99;1
13620;1546300800;4070908800;"4.100";4;100;1
13627;1546300800;4070908800;"4.101";4;101;1
13600;1546300800;4070908800;"4.102";4;102;1
13556;1546300800;4070908800;"4.104";4;104;1
13569;1546300800;4070908800;"4.105";4;105;1
13557;1546300800;4070908800;"4.106";4;106;1
13558;1546300800;4070908800;"4.107";4;107;1
13568;1546300800;4070908800;"4.108";4;108;1
13601;1546300800;4070908800;"4.109";4;109;1
13534;1546300800;4070908800;"4.110";4;110;1
13561;1546300800;4070908800;"4.113";4;113;1
13614;1546300800;4070908800;"4.114";4;114;1
13615;1546300800;4070908800;"4.115";4;115;1
13572;1546300800;4070908800;"4.116";4;116;1
13559;1546300800;4070908800;"4.117";4;117;1
13597;1546300800;4070908800;"4.118";4;118;1
13623;1546300800;4070908800;"4.252";4;252;1
13625;1546300800;4070908800;"4.256";4;256;1
13616;1546300800;4070908800;"4.260";4;260;1
13554;1546300800;4070908800;"4.261";4;261;1
13622;1546300800;4070908800;"4.293";4;293;1
13621;1546300800;4070908800;"4.300";4;300;1
13575;1546300800;4070908800;"4.302";4;302;1
13619;1546300800;4070908800;"4.349";4;349;1
13617;1546300800;4070908800;"4.371";4;371;1
13564;1546300800;4070908800;"4.372";4;372;1
13624;1546300800;4070908800;"4.374";4;374;1
13555;1546300800;4070908800;"4.379";4;379;1
13565;1546300800;4070908800;"4.382";4;382;1
11944;1385856000;1388534399;"21.4";21;4;1.66825
11946;1388534400;1391212799;"21.4";21;4;1.71801
11948;1391212800;1393631999;"21.4";21;4;1.74672
11950;1393632000;1396310399;"21.4";21;4;1.71586
11952;1396310400;1398902399;"21.4";21;4;1.70514
11954;1398902400;1401580799;"21.4";21;4;1.67006
11956;1401580800;1404172799;"21.4";21;4;1.66823
11958;1404172800;1406851199;"21.4";21;4;1.63414
11960;1406851200;1409529599;"21.4";21;4;1.63077
11962;1409529600;1412121599;"21.4";21;4;1.632
11964;1412121600;1414799999;"21.4";21;4;1.68062
11966;1414800000;1417391999;"21.4";21;4;1.69581
11968;1417392000;1420070399;"21.4";21;4;1.69354
11970;1420070400;1422748799;"21.4";21;4;1.78693
11972;1422748800;1425167999;"21.4";21;4;1.7544
11974;1425168000;1427846399;"21.4";21;4;1.80065
11976;1427846400;1430438399;"21.4";21;4;1.77369
11978;1430438400;1433116799;"21.4";21;4;1.78336
11980;1433116800;1435708799;"21.4";21;4;1.77575
11982;1435708800;1438387199;"21.4";21;4;1.82398
11984;1438387200;1441065599;"21.4";21;4;1.89309
11986;1441065600;1443657599;"21.4";21;4;1.92935
11988;1443657600;1446335999;"21.4";21;4;1.99535
11990;1446336000;1448927999;"21.4";21;4;1.93158
11992;1448928000;1451606399;"21.4";21;4;1.91582
11994;1451606400;1454284799;"21.4";21;4;1.91865
11996;1454284800;1456790399;"21.4";21;4;1.9686
11998;1456790400;1459468799;"21.4";21;4;1.92168
12000;1459468800;1462060799;"21.4";21;4;1.83605
12002;1462060800;1464739199;"21.4";21;4;1.81091
12004;1464739200;1467331199;"21.4";21;4;1.94035
12006;1467331200;1470009599;"21.4";21;4;1.88748
12008;1470009600;1472687999;"21.4";21;4;1.8532
12010;1472688000;1475279999;"21.4";21;4;1.84044
12012;1475280000;1477958399;"21.4";21;4;1.83176
12014;1477958400;1480550399;"21.4";21;4;1.80017
12016;1480550400;1483228799;"21.4";21;4;1.82241
12018;1483228800;1485907199;"21.4";21;4;1.85939
12020;1485907200;1488326399;"21.4";21;4;1.79589
12022;1488326400;1491004799;"21.4";21;4;1.75795
12024;1491004800;1493596799;"21.4";21;4;1.77791
12026;1493596800;1496275199;"21.4";21;4;1.80901
12774;1496275200;1498867199;"21.4";21;4;1.84527
12809;1498867200;1501545599;"21.4";21;4;1.8255
12833;1501545600;1504223999;"21.4";21;4;1.772
13175;1504224000;1543622399;"21.4";21;4;1.78568
13203;1543622400;1546300799;"21.4";21;4;1.91511
13217;1546300800;1548979199;"21.4";21;4;1.9513
13341;1548979200;1551398399;"21.4";21;4;1.95073
13655;1551398400;1575158399;"21.4";21;4;2.00103
13657;1575158400;1577836799;"21.4";21;4;2.02596
13659;1577836800;1580515199;"21.4";21;4;1.99954
13681;1580515200;1582890093;"21.4";21;4;2.00903
13683;1582890094;1582890129;"21.4";21;4;2.06269
13682;1582890130;1583020799;"21.4";21;4;2.00903
13719;1583020800;1584662399;"21.4";21;4;2.06269
13721;1584662400;1585699199;"21.4";21;4;2.18512
13739;1585699200;1588291199;"21.4";21;4;2.33578
13759;1588291200;1590969599;"21.4";21;4;2.14392
13779;1590969600;1593561599;"21.4";21;4;2.08205
13799;1593561600;1596239999;"21.4";21;4;2.00305
13819;1596240000;1598918399;"21.4";21;4;1.9523
13839;1598918400;1601510399;"21.4";21;4;1.95947
13859;1601510400;1604188799;"21.4";21;4;1.97302
13877;1604188800;1606780799;"21.4";21;4;1.99579
13903;1606780800;1609459199;"21.4";21;4;1.95222
13915;1609459200;1612137599;"21.4";21;4;1.90713
13945;1612137600;1614556799;"21.4";21;4;1.86219
13965;1614556800;1617235199;"21.4";21;4;1.82251
13985;1617235200;1619827199;"21.4";21;4;1.85245
14005;1619827200;1622505599;"21.4";21;4;1.85605
14025;1622505600;1625097599;"21.4";21;4;1.86304
14045;1625097600;1627775999;"21.4";21;4;1.89338
14065;1627776000;1630454399;"21.4";21;4;1.92829
14085;1630454400;1633046399;"21.4";21;4;1.98083
14105;1633046400;1635724799;"21.4";21;4;1.95887
14125;1635724800;1638316799;"21.4";21;4;1.89248
14165;1638316800;1640995199;"21.4";21;4;1.93153
14185;1640995200;1643673599;"21.4";21;4;1.94119
14205;1643673600;1646092799;"21.4";21;4;1.94942
14247;1646092800;1648771199;"21.4";21;4;1.93838
14335;1648771200;1651363199;"21.4";21;4;1.84818
14334;1651363200;1654041599;"21.4";21;4;1.85424
14367;1654041600;1656633599;"21.4";21;4;1.89776
14405;1656633600;1659311999;"21.4";21;4;1.93302
14445;1659312000;1661990399;"21.4";21;4;1.90473
14486;1661990400;1664582399;"21.4";21;4;1.89365
14525;1664582400;1667260799;"21.4";21;4;1.93229
14565;1667260800;1669852799;"21.4";21;4;2.03149
14637;1669852800;1672531199;"21.4";21;4;1.97147
14677;1672531200;1675209599;"21.4";21;4;1.99228
14717;1675209600;1677628799;"21.4";21;4;1.9335
14758;1677628800;1680307199;"21.4";21;4;1.94825
14799;1680307200;1682899199;"21.4";21;4;1.99925
14837;1682899200;1685577599;"21.4";21;4;2.00967
14875;1685577600;1688169599;"21.4";21;4;2.00576
14915;1688169600;1690847999;"21.4";21;4;1.99102
14975;1690848000;1693526399;"21.4";21;4;1.98656
15021;1693526400;1696118399;"21.4";21;4;2.06052
15062;1696118400;1698796799;"21.4";21;4;2.04814
15101;1698796800;1701388799;"21.4";21;4;2.0798
15141;1701388800;1704067199;"21.4";21;4;2.03039
15181;1704067200;1706745599;"21.4";21;4;1.97888
15221;1706745600;1709251199;"21.4";21;4;2.01633
15266;1709251200;1711929599;"21.4";21;4;2.01943
15301;1711929600;1714521599;"21.4";21;4;2.02919
15300;1714521600;4070908800;"21.4";21;4;2.03645
12029;1385856000;1388534399;"22.4";22;4;154.979
12031;1388534400;1391212799;"22.4";22;4;160.33
12033;1391212800;1393631999;"22.4";22;4;160.807
12035;1393632000;1396310399;"22.4";22;4;158.179
12037;1396310400;1398902399;"22.4";22;4;157.96
12039;1398902400;1401580799;"22.4";22;4;159.126
12041;1401580800;1404172799;"22.4";22;4;156.982
12043;1404172800;1406851199;"22.4";22;4;157.455
12045;1406851200;1409529599;"22.4";22;4;156.032
12047;1409529600;1412121599;"22.4";22;4;158.212
12049;1412121600;1414799999;"22.4";22;4;162.942
12051;1414800000;1417391999;"22.4";22;4;159.274
12053;1417392000;1420070399;"22.4";22;4;172.651
12055;1420070400;1422748799;"22.4";22;4;173.551
12057;1422748800;1425167999;"22.4";22;4;166.046
12059;1425168000;1427846399;"22.4";22;4;167.963
12061;1427846400;1430438399;"22.4";22;4;166.43
12063;1430438400;1433116799;"22.4";22;4;165.782
12065;1433116800;1435708799;"22.4";22;4;170.295
12067;1435708800;1438387199;"22.4";22;4;174.003
12069;1438387200;1441065599;"22.4";22;4;173.198
12071;1441065600;1443657599;"22.4";22;4;173.92
12073;1443657600;1446335999;"22.4";22;4;169.91
12075;1446336000;1448927999;"22.4";22;4;169.364
12077;1448928000;1451606399;"22.4";22;4;169.636
12079;1451606400;1454284799;"22.4";22;4;168.287
12081;1454284800;1456790399;"22.4";22;4;162.47
12083;1456790400;1459468799;"22.4";22;4;155.91
12085;1459468800;1462060799;"22.4";22;4;157.138
12087;1462060800;1464739199;"22.4";22;4;153.776
12089;1464739200;1467331199;"22.4";22;4;154.291
12091;1467331200;1470009599;"22.4";22;4;148.795
12093;1470009600;1472687999;"22.4";22;4;146.664
12095;1472688000;1475279999;"22.4";22;4;140.829
12097;1475280000;1477958399;"22.4";22;4;141.29
12099;1477958400;1480550399;"22.4";22;4;143.012
12101;1480550400;1483228799;"22.4";22;4;149.755
12103;1483228800;1485907199;"22.4";22;4;157.537
12105;1485907200;1488326399;"22.4";22;4;154.655
12107;1488326400;1491004799;"22.4";22;4;153.187
12109;1491004800;1493596799;"22.4";22;4;151.862
12111;1493596800;1496275199;"22.4";22;4;148.917
12759;1496275200;1498867199;"22.4";22;4;153.668
12807;1498867200;1501545599;"22.4";22;4;153.624
12831;1501545600;1504223999;"22.4";22;4;156.935
13865;1504224000;1604188799;"22.4";22;4;154.635
13879;1604188800;1606780799;"22.4";22;4;148.661
13901;1606780800;1609459199;"22.4";22;4;148.069
13925;1609459200;1612137599;"22.4";22;4;149.255
13947;1612137600;1614556799;"22.4";22;4;149.41
13967;1614556800;1617235199;"22.4";22;4;152.153
13987;1617235200;1619827199;"22.4";22;4;155.262
14007;1619827200;1622505599;"22.4";22;4;154.867
14027;1622505600;1625097599;"22.4";22;4;157.3
14047;1625097600;1627775999;"22.4";22;4;158.213
14067;1627776000;1630454399;"22.4";22;4;156.142
14087;1630454400;1633046399;"22.4";22;4;155.805
14107;1633046400;1635724799;"22.4";22;4;155.036
14127;1635724800;1638316799;"22.4";22;4;161.339
14167;1638316800;1640995199;"22.4";22;4;159.458
14187;1640995200;1643673599;"22.4";22;4;159.848
14207;1643673600;1646092799;"22.4";22;4;159.592
14249;1646092800;1648771199;"22.4";22;4;160.818
14311;1648771200;1654041599;"22.4";22;4;167.067
14361;1654041600;1656633599;"22.4";22;4;172.436
14407;1656633600;1659311999;"22.4";22;4;180.275
14447;1659312000;1661990399;"22.4";22;4;180.631
14488;1661990400;1664582399;"22.4";22;4;178.775
14527;1664582400;1667260799;"22.4";22;4;186.069
14567;1667260800;1669852799;"22.4";22;4;191.393
14635;1669852800;1672531199;"22.4";22;4;185.697
14675;1672531200;1675209599;"22.4";22;4;176.537
14715;1675209600;1677628799;"22.4";22;4;174.563
14756;1677628800;1680307199;"22.4";22;4;179.589
14795;1680307200;1682899199;"22.4";22;4;176.346
14835;1682899200;1685577599;"22.4";22;4;180.967
14873;1685577600;1688169599;"22.4";22;4;185.109
14913;1688169600;1690847999;"22.4";22;4;190.781
14973;1690848000;1693526399;"22.4";22;4;188.425
15023;1693526400;1696118399;"22.4";22;4;193.37
15064;1696118400;1698796799;"22.4";22;4;194.283
15103;1698796800;1701388799;"22.4";22;4;196.792
15143;1701388800;1704067199;"22.4";22;4;197.243
15183;1704067200;1706745599;"22.4";22;4;190.454
15223;1706745600;1709251199;"22.4";22;4;197.148
15268;1709251200;1711929599;"22.4";22;4;199.862
15303;1711929600;1714521599;"22.4";22;4;200.593
15302;1714521600;4070908800;"22.4";22;4;203.449
12114;1385856000;1388534399;"23.4";23;4;0.945269
12116;1388534400;1391212799;"23.4";23;4;0.939514
12118;1391212800;1393631999;"23.4";23;4;0.925986
12120;1393632000;1396310399;"23.4";23;4;0.92578
12122;1396310400;1398902399;"23.4";23;4;0.936093
12124;1398902400;1401580799;"23.4";23;4;0.922739
12126;1401580800;1404172799;"23.4";23;4;0.915499
12128;1404172800;1406851199;"23.4";23;4;0.906002
12130;1406851200;1409529599;"23.4";23;4;0.90238
12132;1409529600;1412121599;"23.4";23;4;0.918366
12134;1412121600;1414799999;"23.4";23;4;0.91452
12136;1414800000;1417391999;"23.4";23;4;0.928367
12138;1417392000;1420070399;"23.4";23;4;0.933367
12140;1420070400;1422748799;"23.4";23;4;0.932401
12142;1422748800;1425167999;"23.4";23;4;0.935909
12144;1425168000;1427846399;"23.4";23;4;0.918316
12146;1427846400;1430438399;"23.4";23;4;0.930501
12148;1430438400;1433116799;"23.4";23;4;0.920861
12150;1433116800;1435708799;"23.4";23;4;0.899281
12152;1435708800;1438387199;"23.4";23;4;0.892108
12154;1438387200;1441065599;"23.4";23;4;0.895255
12156;1441065600;1443657599;"23.4";23;4;0.899184
12158;1443657600;1446335999;"23.4";23;4;0.915986
12160;1446336000;1448927999;"23.4";23;4;0.910059
12162;1448928000;1451606399;"23.4";23;4;0.909397
12164;1451606400;1454284799;"23.4";23;4;0.932132
12166;1454284800;1456790399;"23.4";23;4;0.965018
12168;1456790400;1459468799;"23.4";23;4;0.984814
12170;1459468800;1462060799;"23.4";23;4;0.986349
12172;1462060800;1464739199;"23.4";23;4;0.977689
12174;1464739200;1467331199;"23.4";23;4;0.971185
12176;1467331200;1470009599;"23.4";23;4;0.954763
12178;1470009600;1472687999;"23.4";23;4;1.05703
12180;1472688000;1475279999;"23.4";23;4;1.06704
12182;1475280000;1477958399;"23.4";23;4;1.07825
12184;1477958400;1480550399;"23.4";23;4;1.12502
12186;1480550400;1483228799;"23.4";23;4;1.0918
12188;1483228800;1485907199;"23.4";23;4;1.09318
12190;1485907200;1488326399;"23.4";23;4;1.09225
12192;1488326400;1491004799;"23.4";23;4;1.08306
12194;1491004800;1493596799;"23.4";23;4;1.08979
12196;1493596800;1496275199;"23.4";23;4;1.0655
12763;1496275200;1498867199;"23.4";23;4;1.06686
12805;1498867200;1501545599;"23.4";23;4;1.083
12829;1501545600;1504223999;"23.4";23;4;1.078
12875;1504224000;1506815999;"23.4";23;4;1.10057
12877;1506816000;1509494399;"23.4";23;4;1.04943
12899;1509494400;1512086399;"23.4";23;4;1.06855
12919;1512086400;1514764799;"23.4";23;4;1.06483
12941;1514764800;1517443199;"23.4";23;4;1.05765
12961;1517443200;1519862399;"23.4";23;4;1.03478
12981;1519862400;1522540799;"23.4";23;4;1.03774
13001;1522540800;1525132799;"23.4";23;4;1.03089
13019;1525132800;1527811199;"23.4";23;4;1.03683
13037;1527811200;1530403199;"23.4";23;4;1.0621
13055;1530403200;1533081599;"23.4";23;4;1.06155
13081;1533081600;1535759999;"23.4";23;4;1.06911
13097;1535760000;1538351999;"23.4";23;4;1.08255
13115;1538352000;1541030399;"23.4";23;4;1.0654
13162;1541030400;1543622399;"23.4";23;4;1.07037
13201;1543622400;1546300799;"23.4";23;4;1.0819
13223;1546300800;1548979199;"23.4";23;4;1.095
13235;1548979200;1551398399;"23.4";23;4;1.06816
13261;1551398400;1554076799;"23.4";23;4;1.06962
13299;1554076800;1556668799;"23.4";23;4;1.05872
13321;1556668800;1559347199;"23.4";23;4;1.06651
13339;1559347200;1561939199;"23.4";23;4;1.08853
13361;1561939200;1564617599;"23.4";23;4;1.09557
13381;1564617600;1567295999;"23.4";23;4;1.10741
13401;1567296000;1569887999;"23.4";23;4;1.12134
13419;1569888000;1572566399;"23.4";23;4;1.1004
13447;1572566400;1575158399;"23.4";23;4;1.07
13461;1575158400;1577836799;"23.4";23;4;1.06789
13519;1577836800;1580515199;"23.4";23;4;1.06038
13863;1580515200;1604188799;"23.4";23;4;1.05121
13889;1604188800;1606780799;"23.4";23;4;1.08574
13909;1606780800;1609459199;"23.4";23;4;1.06777
13923;1609459200;1612137599;"23.4";23;4;1.07323
13949;1612137600;1614556799;"23.4";23;4;1.05531
13969;1614556800;1617235199;"23.4";23;4;1.02489
13989;1617235200;1619827199;"23.4";23;4;1.03534
14009;1619827200;1622505599;"23.4";23;4;1.03339
14029;1622505600;1625097599;"23.4";23;4;1.01641
14049;1625097600;1627775999;"23.4";23;4;1.02288
14069;1627776000;1630454399;"23.4";23;4;1.03392
14093;1630454400;1633046399;"23.4";23;4;1.0372
14109;1633046400;1635724799;"23.4";23;4;1.03713
14129;1635724800;1638316799;"23.4";23;4;1.02637
14169;1638316800;1640995199;"23.4";23;4;1.04414
14189;1640995200;1643673599;"23.4";23;4;1.04183
14209;1643673600;1646092799;"23.4";23;4;1.03413
14251;1646092800;1648771199;"23.4";23;4;1.03221
14279;1648771200;1651363199;"23.4";23;4;1.04404
14295;1651363200;1654041599;"23.4";23;4;1.05364
14357;1654041600;1656633599;"23.4";23;4;1.07297
14409;1656633600;1659311999;"23.4";23;4;1.09178
14449;1659312000;1661990399;"23.4";23;4;1.10039
14490;1661990400;1664582399;"23.4";23;4;1.10699
14529;1664582400;1667260799;"23.4";23;4;1.16032
14569;1667260800;1669852799;"23.4";23;4;1.14397
14633;1669852800;1672531199;"23.4";23;4;1.09643
14673;1672531200;1675209599;"23.4";23;4;1.10279
14713;1675209600;1677628799;"23.4";23;4;1.09298
14754;1677628800;1680307199;"23.4";23;4;1.10621
14781;1680307200;1682899199;"23.4";23;4;1.09502
14833;1682899200;1685577599;"23.4";23;4;1.08852
14871;1685577600;1688169599;"23.4";23;4;1.07693
14911;1688169600;1690847999;"23.4";23;4;1.0483
14971;1690848000;1693526399;"23.4";23;4;1.04771
15025;1693526400;1696118399;"23.4";23;4;1.05111
15066;1696118400;1698796799;"23.4";23;4;1.07458
15105;1698796800;1701388799;"23.4";23;4;1.07985
15145;1701388800;1704067199;"23.4";23;4;1.06176
15185;1704067200;1706745599;"23.4";23;4;1.05381
15225;1706745600;1709251199;"23.4";23;4;1.04764
15270;1709251200;1711929599;"23.4";23;4;1.04662
15305;1711929600;1714521599;"23.4";23;4;1.05225
15304;1714521600;4070908800;"23.4";23;4;1.06426
12199;1354320000;1385855999;"87.4";87;4;1.43365
12201;1385856000;1388534399;"87.4";87;4;1.39424
12203;1388534400;1391212799;"87.4";87;4;1.37602
12205;1391212800;1393631999;"87.4";87;4;1.38862
12207;1393632000;1396310399;"87.4";87;4;1.37334
12209;1396310400;1398902399;"87.4";87;4;1.36426
12211;1398902400;1401580799;"87.4";87;4;1.36691
12213;1401580800;1404172799;"87.4";87;4;1.3819
12215;1404172800;1406851199;"87.4";87;4;1.38174
12217;1406851200;1409529599;"87.4";87;4;1.38785
12219;1409529600;1412121599;"87.4";87;4;1.38761
12221;1412121600;1414799999;"87.4";87;4;1.40449
12223;1414800000;1417391999;"87.4";87;4;1.41516
12225;1417392000;1420070399;"87.4";87;4;1.41554
12227;1420070400;1422748799;"87.4";87;4;1.42727
12229;1422748800;1425167999;"87.4";87;4;1.22454
12231;1425168000;1427846399;"87.4";87;4;1.33911
12233;1427846400;1430438399;"87.4";87;4;1.34909
12235;1430438400;1433116799;"87.4";87;4;1.33256
12237;1433116800;1435708799;"87.4";87;4;1.30901
12239;1435708800;1438387199;"87.4";87;4;1.31256
12241;1438387200;1441065599;"87.4";87;4;1.33329
12243;1441065600;1443657599;"87.4";87;4;1.34481
12245;1443657600;1446335999;"87.4";87;4;1.36907
12247;1446336000;1448927999;"87.4";87;4;1.36427
12249;1448928000;1451606399;"87.4";87;4;1.40541
12251;1451606400;1454284799;"87.4";87;4;1.37194
12253;1454284800;1456790399;"87.4";87;4;1.39603
12255;1456790400;1459468799;"87.4";87;4;1.38248
12257;1459468800;1462060799;"87.4";87;4;1.36152
12259;1462060800;1464739199;"87.4";87;4;1.37302
12261;1464739200;1467331199;"87.4";87;4;1.39171
12263;1467331200;1470009599;"87.4";87;4;1.35871
12265;1470009600;1472687999;"87.4";87;4;1.36633
12267;1472688000;1475279999;"87.4";87;4;1.35288
12269;1475280000;1477958399;"87.4";87;4;1.35723
12271;1477958400;1480550399;"87.4";87;4;1.36598
12273;1480550400;1483228799;"87.4";87;4;1.36717
12275;1483228800;1485907199;"87.4";87;4;1.37372
12277;1485907200;1488326399;"87.4";87;4;1.35656
12279;1488326400;1491004799;"87.4";87;4;1.36404
12281;1491004800;1493596799;"87.4";87;4;1.35229
12283;1493596800;1496275199;"87.4";87;4;1.36091
12776;1496275200;1498867199;"87.4";87;4;1.34369
12803;1498867200;1501545599;"87.4";87;4;1.34007
12827;1501545600;1504223999;"87.4";87;4;1.33174
13867;1504224000;1604188799;"87.4";87;4;1.36564
13881;1604188800;1606780799;"87.4";87;4;1.28403
13905;1606780800;1609459199;"87.4";87;4;1.2961
13917;1609459200;1612137599;"87.4";87;4;1.28162
13935;1612137600;1614556799;"87.4";87;4;1.27629
13955;1614556800;1617235199;"87.4";87;4;1.30001
13975;1617235200;1619827199;"87.4";87;4;1.32589
13995;1619827200;1622505599;"87.4";87;4;1.31328
14015;1622505600;1625097599;"87.4";87;4;1.29578
14035;1625097600;1627775999;"87.4";87;4;1.3117
14055;1627776000;1630454399;"87.4";87;4;1.30849
14075;1630454400;1633046399;"87.4";87;4;1.30003
14095;1633046400;1635724799;"87.4";87;4;1.31194
14115;1635724800;1638316799;"87.4";87;4;1.297
14155;1638316800;1640995199;"87.4";87;4;1.30131
14175;1640995200;1643673599;"87.4";87;4;1.28791
14195;1643673600;1646092799;"87.4";87;4;1.28026
14235;1646092800;1648771199;"87.4";87;4;1.28966
14315;1648771200;1654041599;"87.4";87;4;1.28874
14363;1654041600;1656633599;"87.4";87;4;1.30447
14395;1656633600;1659311999;"87.4";87;4;1.28759
14497;1659312000;1661990399;"87.4";87;4;1.27002
14476;1661990400;1664582399;"87.4";87;4;1.2589
14515;1664582400;1667260799;"87.4";87;4;1.25781
14555;1667260800;1669852799;"87.4";87;4;1.28698
14631;1669852800;1672531199;"87.4";87;4;1.24499
14671;1672531200;1675209599;"87.4";87;4;1.23808
14711;1675209600;1677628799;"87.4";87;4;1.24377
14752;1677628800;1680307199;"87.4";87;4;1.24011
14791;1680307200;1682899199;"87.4";87;4;1.23523
14831;1682899200;1685577599;"87.4";87;4;1.20458
14869;1685577600;1688169599;"87.4";87;4;1.20218
14909;1688169600;1690847999;"87.4";87;4;1.19912
14969;1690848000;1693526399;"87.4";87;4;1.16615
15027;1693526400;1696118399;"87.4";87;4;1.16964
15068;1696118400;1698796799;"87.4";87;4;1.19335
15107;1698796800;1701388799;"87.4";87;4;1.17107
15147;1701388800;1704067199;"87.4";87;4;1.17647
15187;1704067200;1706745599;"87.4";87;4;1.14526
15227;1706745600;1709251199;"87.4";87;4;1.15733
15272;1709251200;1711929599;"87.4";87;4;1.16818
15307;1711929600;1714521599;"87.4";87;4;1.19263
15306;1714521600;4070908800;"87.4";87;4;1.19872
13474;1575158400;1577836799;"88.4";88;4;9.67417
13523;1577836800;1580515199;"88.4";88;4;9.65316
14255;1580515200;1648771199;"88.4";88;4;9.5616
14309;1648771200;1651363199;"88.4";88;4;8.78966
14375;1651363200;1656633599;"88.4";88;4;9.00009
14411;1656633600;1659311999;"88.4";88;4;8.94454
14451;1659312000;1661990399;"88.4";88;4;8.90385
14492;1661990400;1664582399;"88.4";88;4;8.93272
14531;1664582400;1667260799;"88.4";88;4;9.09662
14571;1667260800;1669852799;"88.4";88;4;9.22424
14615;1669852800;1672531199;"88.4";88;4;9.35716
14655;1672531200;1675209599;"88.4";88;4;9.29731
14734;1675209600;1677628799;"88.4";88;4;9.20276
14736;1677628800;1680307199;"88.4";88;4;9.16943
14783;1680307200;1682899199;"88.4";88;4;9.20276
14819;1682899200;1685577599;"88.4";88;4;9.29005
14857;1685577600;1688169599;"88.4";88;4;9.40495
14897;1688169600;1690847999;"88.4";88;4;9.61622
14959;1690848000;1693526399;"88.4";88;4;9.65922
15041;1693526400;1696118399;"88.4";88;4;9.67558
15082;1696118400;1698796799;"88.4";88;4;9.60707
15119;1698796800;1701388799;"88.4";88;4;9.60504
15161;1701388800;1704067199;"88.4";88;4;9.50959
15201;1704067200;1706745599;"88.4";88;4;9.58727
15239;1706745600;1709251199;"88.4";88;4;9.54608
15256;1709251200;1711929599;"88.4";88;4;9.55274
